time(ms),c0,c1,c2,c3,c4,c5
4300.095081329346,-0.0013915666874789168,-0.01868290140013305,-0.994762264406748,1.2211327828935317,2.1863880709719905,0.06471116181000433
4320.0860023498535,-0.0023711164102871406,-0.02232502794698994,-1.0314716982051566,1.2922258072683537,2.328719581059363,0.14652936416075354
4340.083122253418,0.005940385669667376,-0.016304219136958273,-1.0124404486808722,1.0040217803590654,2.349808933278599,0.2080337267187908
4360.133171081543,0.006247712489794503,-0.02103153909874163,-0.994721327515132,1.0904878268260372,2.368595574402087,0.32322090125709513
4380.084037780762,2.7706028219108967e-05,-0.013493279689445626,-1.0019304254280335,1.347581504355329,2.360825437233712,0.07518494087584877
4400.434970855713,-0.001436636660713703,-0.016323615232542943,-1.0018590781847487,1.2041365101907244,2.198938748562358,0.07369000963127437
4420.4394817352295,-0.0020414765769124635,-0.01743523285763731,-1.0196844120447663,1.3931152800040545,2.443407787599727,0.11789397721150527
4440.452814102173,0.001831889946382944,-0.015833832555175103,-1.003060047907169,1.201118810365166,2.220941555588742,0.14516819531940128
4460.073947906494,0.003154250964638413,-0.02193336375186409,-1.0243867740711772,1.281142936402043,2.4313179736209385,0.2039389933444367
4480.462551116943,-0.005026574454573346,-0.014443532053819945,-1.0052906551743448,0.999150862385306,2.165167304265035,0.05789254944489876
4500.081777572632,0.005593685150669625,-0.022241650372336882,-1.0208505725911325,1.3195945891581886,2.621496897170075,0.23276729078400676
4520.088672637939,0.0015461070486726383,-0.020533090080793407,-0.9839969623994322,0.9714278235027419,2.1684211900088783,0.17462245766193119
4540.454626083374,0.005326816885178414,-0.020513240659312572,-1.0185417337798215,1.3797905593883433,2.3331990661905224,0.10620503150672703
4560.091495513916,-0.00035337847840601224,-0.01724576139135534,-1.0077355636613705,1.1349151777759685,2.3226122057614775,0.10850526337878219
4580.089092254639,-0.00428525530616098,-0.015988188459624873,-1.0089898914049615,1.327342344532835,2.399402755054659,0.09228443119563344
4600.088596343994,-0.0026770832527257876,-0.019766453462676872,-1.005259025532335,0.9683712314416785,2.3791816501083742,0.11352398435300275
4620.091676712036,0.0009522782621723305,-0.02036271457708899,-0.9947134177598402,1.1472505755878277,2.4236727480584617,0.17875826861524838
4640.093803405762,0.0023437918010979046,-0.023225970959404006,-0.9984537628332749,1.4906487780040967,2.310930547661278,0.06966383476434714
4660.091400146484,-0.0046790048004091665,-0.020377399209739088,-1.006624880825538,1.2909197628559743,2.077830581323585,0.07835512077456261
4680.088996887207,0.003465220023862276,-0.02229866626453186,-1.0338980265832105,1.393778248805683,2.616402623964085,0.20058118654688042
4700.441122055054,0.0035125628793488436,-0.018267632994551967,-0.9993667330506719,0.8961077383612842,2.143027477141746,0.2605603575751782
4720.442295074463,0.0022102044754632516,-0.01776454442053546,-1.027961154970835,1.3406931673410085,2.5173105352581056,0.1354719795889636
4740.088939666748,-0.0015861529204237738,-0.01277847854276588,-0.9922630787412173,0.9688578408377732,2.310640178356053,0.132863004644154
4760.182857513428,0.0034089638433415525,-0.022910640592420532,-1.0055027335341107,1.389870191908982,2.4198419410208523,0.19884900641295428
4780.463457107544,-0.0025908544145051564,-0.01572127017196581,-0.9994473469005511,1.1352438703145395,2.2251570518554478,0.03823056415339561
4800.442218780518,0.0033241137411223463,-0.016800726669516736,-1.0054799953324363,1.328770796316334,2.4323110074443677,0.17724440085375645
4820.444583892822,-0.005710252433692584,-0.018766510327312427,-1.002998852037573,1.1831887644759063,2.24434292927972,0.09079725651346163
4840.441465377808,-0.0014458126021290802,-0.01886654528386025,-1.017281912976923,1.2700051693329002,2.1619717005995107,0.10895233650396076
4860.442876815796,0.0031971887429685006,-0.022360706258210485,-1.024291444324793,1.1424291608019288,2.6715803828208537,0.20226008681927307
4880.443811416626,-0.0006337871194577017,-0.01547213476497818,-0.9804459981271002,0.9750940576081181,2.135949409171148,0.11708948006509563
4900.45690536499,0.002406369533080943,-0.026277038697305397,-1.024455504529806,1.4522012958461956,2.503520986774014,0.19231324439596867
4920.452356338501,-0.0026678572891425576,-0.013156789945460696,-0.9946974982049214,1.0906385592497034,2.1836066039604995,0.04827272381754229
4940.443992614746,0.0045369637284075,-0.0227297823181656,-1.0315869899228993,1.4752197654741925,2.513974910165606,0.1475265216866457
4960.442543029785,-0.0008921484900285574,-0.01816951763869547,-1.0005113653065487,0.8703126757567763,2.1321650227053053,0.15338506171055052
4980.07607460022,0.0015070647466640366,-0.023196714243981478,-1.01499284230107,1.4830404969389641,2.584314234905473,0.16450044073319406
